Table Name,Column Name,Data Type,Nullable,Default,Description
email_campaigns,reply_rate,DECIMAL(5,2),YES,,Reply rate %
email_campaigns,bounce_rate,DECIMAL(5,2),YES,,Bounce rate %
email_campaigns,created_by,UUID,YES,,Who created
email_campaigns,created_at,TIMESTAMPTZ,NO,NOW(),Created timestamp
email_campaigns,updated_at,TIMESTAMPTZ,NO,NOW(),Updated timestamp
email_sends,id,UUID,NO,uuid_generate_v4(),Primary key
email_sends,campaign_id,UUID,NO,,FK to email_campaigns
email_sends,contact_id,UUID,NO,,FK to contacts
email_sends,company_id,UUID,YES,,FK to companies
email_sends,to_email,VARCHAR(255),NO,,Recipient email
email_sends,to_name,VARCHAR(255),YES,,Recipient name
email_sends,merge_fields,JSONB,YES,,Personalization data
email_sends,status,email_send_status,NO,pending,"Status: pending|sent|delivered|opened|clicked|replied|bounced|unsubscribed|spam"
email_sends,queued_at,TIMESTAMPTZ,NO,NOW(),When queued
email_sends,sent_at,TIMESTAMPTZ,YES,,When sent
email_sends,delivered_at,TIMESTAMPTZ,YES,,When delivered
email_sends,opened_at,TIMESTAMPTZ,YES,,When first opened
email_sends,clicked_at,TIMESTAMPTZ,YES,,When first clicked
email_sends,replied_at,TIMESTAMPTZ,YES,,When replied
email_sends,bounced_at,TIMESTAMPTZ,YES,,When bounced
email_sends,unsubscribed_at,TIMESTAMPTZ,YES,,When unsubscribed
email_sends,open_count,INTEGER,NO,0,Total opens
email_sends,click_count,INTEGER,NO,0,Total clicks
email_sends,links_clicked,JSONB,YES,,Which links clicked
email_sends,error_message,TEXT,YES,,Error details
email_sends,error_code,VARCHAR(50),YES,,Error code
email_sends,esp_message_id,VARCHAR(255),YES,,ESP message ID
email_sends,esp_response,JSONB,YES,,Full ESP response
leads,id,UUID,NO,uuid_generate_v4(),Primary key
leads,company_id,UUID,YES,,FK to companies
leads,contact_id,UUID,YES,,FK to contacts
leads,title,VARCHAR(255),YES,,Lead title
leads,description,TEXT,YES,,Lead description
leads,status,lead_status,NO,new,"Status: new|contacted|qualified|proposal|negotiation|won|lost|nurturing"
leads,source,VARCHAR(100),YES,,Lead source
leads,source_campaign_id,UUID,YES,,FK to email_campaigns
leads,source_details,JSONB,YES,,Source metadata
leads,estimated_value,DECIMAL(15,2),YES,,Deal value
leads,currency,VARCHAR(3),NO,USD,Currency
leads,assigned_to,UUID,YES,,Assigned user
leads,probability,INTEGER,YES,,Win probability 0-100
leads,expected_close_date,DATE,YES,,Expected close
leads,actual_close_date,DATE,YES,,Actual close
leads,notes,TEXT,YES,,Notes
leads,created_at,TIMESTAMPTZ,NO,NOW(),Created timestamp
leads,updated_at,TIMESTAMPTZ,NO,NOW(),Updated timestamp
leads,last_activity_at,TIMESTAMPTZ,YES,,Last activity
leads,last_activity_type,VARCHAR(100),YES,,Activity type
tasks,id,UUID,NO,uuid_generate_v4(),Primary key
tasks,lead_id,UUID,YES,,FK to leads
tasks,company_id,UUID,YES,,FK to companies
tasks,contact_id,UUID,YES,,FK to contacts
tasks,title,VARCHAR(255),NO,,Task title
tasks,description,TEXT,YES,,Task description
tasks,task_type,VARCHAR(50),YES,,"Type: call|email|meeting|follow_up|other"
tasks,priority,INTEGER,NO,3,Priority 1-5 (5=highest)
tasks,due_date,DATE,YES,,Due date
tasks,due_time,TIME,YES,,Due time
tasks,reminder_at,TIMESTAMPTZ,YES,,Reminder timestamp
tasks,status,task_status,NO,pending,"Status: pending|in_progress|completed|cancelled"
tasks,completed_at,TIMESTAMPTZ,YES,,When completed
tasks,assigned_to,UUID,YES,,Assigned to user
tasks,created_by,UUID,YES,,Created by user
tasks,created_at,TIMESTAMPTZ,NO,NOW(),Created timestamp
tasks,updated_at,TIMESTAMPTZ,NO,NOW(),Updated timestamp
activities,id,UUID,NO,uuid_generate_v4(),Primary key
activities,entity_type,VARCHAR(50),NO,,"Entity: company|contact|lead|task"
activities,entity_id,UUID,NO,,Entity ID
activities,activity_type,VARCHAR(100),NO,,"Type: created|updated|email_sent|call|note"
activities,description,TEXT,YES,,Activity description
activities,metadata,JSONB,YES,,Additional data
activities,performed_by,UUID,YES,,Who performed
activities,created_at,TIMESTAMPTZ,NO,NOW(),Created timestamp
indexes,Table,Index Name,Index Type,Columns,Notes
indexes,companies,idx_companies_type,B-tree,type,Filter by company type
indexes,companies,idx_companies_state,B-tree,state,Filter by state
indexes,companies,idx_companies_city,B-tree,city,Filter by city
indexes,companies,idx_companies_csi_divisions,GIN,csi_divisions,Array search for CSI divisions
indexes,companies,idx_companies_csi_codes,GIN,csi_codes,Array search for CSI codes
indexes,companies,idx_companies_keywords,GIN,keywords,Array search for keywords
indexes,companies,idx_companies_search,GIN,search_vector,Full-text search
indexes,contacts,idx_contacts_company,B-tree,company_id,Join to companies
indexes,contacts,idx_contacts_email,B-tree,email,Email lookup
indexes,contacts,idx_contacts_primary,B-tree,company_id + is_primary,Primary contact lookup
indexes,email_sends,idx_sends_campaign,B-tree,campaign_id,Campaign stats
indexes,email_sends,idx_sends_status,B-tree,status,Status filtering
indexes,email_sends,idx_sends_sent_at,B-tree,sent_at,Time-based queries
indexes,leads,idx_leads_company,B-tree,company_id,Join to companies
indexes,leads,idx_leads_status,B-tree,status,Pipeline filtering
views,View Name,Description
views,companies_with_contacts,Companies joined with primary contact info
views,campaign_performance,Campaigns with calculated rates
views,lead_pipeline,Lead status breakdown with counts and values
